transaction_id,amount,time,merchant,category,location,device,ip_address,user_id
0,40.2,6:30 AM,B,retail,US,mobile,192.168.15.51,1944
1,760.76,1:15 AM,C,travel,US,tablet,192.168.247.127,1043
2,481.0,5:00 AM,D,retail,JP,desktop,192.168.63.56,1780
3,425.48,10:15 AM,C,travel,AU,tablet,192.168.216.252,1823
4,588.2,12:15 AM,A,food,CA,desktop,192.168.35.72,1577
5,45.92,1:00 PM,E,entertainment,UK,desktop,192.168.70.253,1676
6,33.12,10:30 AM,C,retail,UK,desktop,192.168.116.168,1060
7,47.82,6:15 PM,E,retail,UK,tablet,192.168.95.100,1659
8,75.19,10:00 AM,D,food,US,tablet,192.168.26.97,1800
9,39.12,3:30 AM,C,travel,AU,desktop,192.168.88.236,1133
10,8.63,5:45 PM,A,travel,CA,desktop,192.168.2.152,1938
11,83.28,3:00 PM,E,travel,UK,desktop,192.[phone],1520
12,5.75,3:15 AM,B,food,AU,mobile,192.168.28.64,1899
13,22.03,3:30 AM,A,retail,UK,desktop,192.168.159.218,1677
14,47.78,12:45 AM,D,retail,US,desktop,192.168.31.207,1839
15,19.06,7:00 PM,B,entertainment,UK,mobile,[phone].210,1009
16,40.78,1:00 AM,B,entertainment,UK,mobile,[phone].41,1972
17,457.44,11:30 AM,D,entertainment,UK,mobile,[phone].231,1473
18,411.48,1:30 AM,A,travel,US,desktop,192.168.246.122,1895
19,22.38,10:15 AM,C,retail,AU,desktop,192.168.105.185,1221
20,30.4,9:30 PM,D,food,CA,desktop,192.168.130.146,1280
21,71.53,10:00 PM,A,entertainment,AU,tablet,192.168.187.129,1859
22,5.27,12:00 PM,D,entertainment,AU,mobile,192.168.38.31,1889
23,70.54,2:00 PM,E,entertainment,UK,mobile,[phone].99,1909
24,666.76,1:15 PM,E,retail,AU,mobile,192.168.61.243,1129
25,30.05,5:00 AM,D,food,AU,desktop,192.168.147.102,1275
26,47.26,10:00 PM,E,entertainment,CA,desktop,192.168.59.103,1903
27,15.51,6:30 PM,B,entertainment,CA,tablet,192.168.117.168,1156
28,4.27,10:45 AM,B,services,US,tablet,192.168.42.113,1558
29,5.87,7:00 AM,A,retail,JP,mobile,192.168.81.119,1820
30,59.08,11:00 AM,A,travel,UK,tablet,[phone].6,1729
31,6.09,3:15 PM,E,food,UK,mobile,192.168.53.11,1035
32,30.05,10:00 AM,D,services,UK,tablet,192.168.123.90,1166
33,83.62,11:30 PM,E,services,US,tablet,192.[phone],1035
34,35.97,10:00 AM,A,food,US,mobile,[phone].162,1930
35,53.22,7:30 AM,C,services,UK,desktop,192.168.104.120,1403
36,2.67,12:15 PM,A,food,JP,tablet,192.168.55.199,1696
37,635.72,1:15 PM,D,food,UK,desktop,192.168.248.4,1970
38,5.23,2:15 AM,D,food,UK,desktop,192.168.180.51,1019
39,21.07,4:45 PM,C,services,UK,mobile,[phone].120,1645
40,463.4,5:00 PM,E,services,JP,tablet,192.168.87.27,1684
41,70.33,4:45 PM,E,retail,JP,tablet,192.168.35.88,1992
42,5.63,4:30 PM,A,entertainment,JP,tablet,192.168.242.24,1887
43,28.19,3:45 PM,B,travel,US,desktop,192.168.146.182,1940
44,446.0,2:00 AM,C,entertainment,US,desktop,192.168.91.150,1927
45,19.59,5:00 PM,D,services,AU,mobile,192.168.13.207,1765
46,574.72,4:15 AM,B,food,US,tablet,192.168.183.238,1601
47,884.52,8:15 PM,B,travel,CA,mobile,[phone].132,1211
48,99.62,11:45 AM,B,retail,UK,tablet,192.168.146.24,1594
49,799.2,10:15 PM,B,food,CA,tablet,192.168.217.18,1094
50,12.33,7:45 AM,D,services,UK,mobile,192.168.61.102,1197
51,28.61,11:30 AM,D,services,AU,tablet,192.168.133.0,1596
52,25.39,7:15 AM,D,services,AU,mobile,[phone].26,1852
53,40.14,11:45 AM,A,services,CA,desktop,192.168.97.249,1845
54,0.66,7:30 AM,D,food,AU,tablet,192.168.86.24,1555
55,708.64,10:30 AM,A,services,CA,desktop,192.168.9.200,1529
56,15.5,9:00 AM,E,services,CA,desktop,192.168.227.247,1620
57,5.32,3:00 PM,B,entertainment,AU,mobile,192.168.74.217,1226
58,2.05,9:00 AM,C,retail,JP,tablet,192.168.49.145,1954
59,66.58,3:30 AM,A,services,AU,tablet,192.168.15.211,1788
60,612.48,5:45 PM,E,entertainment,AU,tablet,192.168.140.213,1598
61,6.55,5:15 AM,E,food,UK,tablet,192.168.62.113,1388
62,651.8,12:30 AM,B,travel,JP,desktop,192.168.151.78,1388
63,58.86,1:15 PM,B,entertainment,US,mobile,[phone].70,1080
64,29.68,9:30 PM,B,food,AU,tablet,192.168.165.206,1708
65,15.34,10:00 AM,E,food,UK,tablet,192.168.88.3,1062
66,51.59,7:30 PM,B,food,US,mobile,[phone].242,1459
67,28.71,2:45 AM,E,travel,UK,desktop,192.168.244.186,1650
68,551.16,4:00 PM,A,services,JP,mobile,192.168.0.247,1779
69,7.57,10:30 AM,D,food,UK,mobile,[phone].95,1331
70,9.25,12:15 AM,D,entertainment,AU,tablet,192.168.231.136,1393
71,480.4,3:30 PM,D,retail,UK,mobile,[phone].186,1181
72,71.46,7:00 PM,A,travel,JP,mobile,192.168.57.245,1676
73,26.82,11:00 PM,B,retail,CA,tablet,192.168.56.150,1480
74,67.6,3:45 AM,B,retail,JP,mobile,[phone].223,1210
75,12.68,11:00 PM,D,services,UK,desktop,192.168.193.20,1599
76,13.58,10:00 AM,A,retail,UK,desktop,192.168.171.38,1487
77,33.74,6:15 PM,B,travel,CA,tablet,192.168.42.47,1268
78,24.25,6:15 AM,A,entertainment,CA,mobile,192.168.41.117,1236
79,54.18,1:00 PM,D,retail,AU,desktop,192.168.28.195,1046
80,16.91,7:30 AM,D,travel,UK,tablet,192.168.184.216,1725
81,512.4,11:15 PM,D,travel,US,desktop,192.168.179.223,1689
82,56.19,9:00 PM,D,retail,US,desktop,192.168.93.224,1556
83,34.51,4:30 AM,E,entertainment,UK,tablet,192.168.187.249,1864
84,44.9,4:45 AM,A,entertainment,US,mobile,192.168.30.155,1318
85,7.9,11:45 PM,B,food,AU,tablet,192.168.230.56,1478
86,8.78,6:30 PM,A,travel,CA,desktop,192.168.19.77,1270
87,18.43,1:45 AM,B,travel,US,desktop,192.168.183.87,1628
88,19.63,7:30 AM,E,food,UK,tablet,192.168.222.204,1030
89,93.74,12:00 PM,E,entertainment,AU,tablet,192.168.154.90,1634
90,54.56,7:15 AM,C,food,US,mobile,192.168.68.187,1511
91,10.98,3:00 AM,D,travel,US,tablet,192.168.189.152,1586
92,24.21,7:00 AM,B,travel,US,desktop,192.168.62.30,1569
93,1.87,7:00 AM,C,food,CA,tablet,192.168.34.232,1595
94,57.98,12:30 AM,E,food,CA,desktop,192.168.108.231,1642
95,52.32,10:00 AM,E,services,US,desktop,192.168.45.208,1595
96,80.61,9:15 AM,E,retail,US,tablet,192.168.121.37,1295
97,35.49,12:30 PM,E,retail,AU,mobile,192.168.95.59,1005
98,605.64,4:00 PM,E,services,US,desktop,192.168.160.175,1597
99,2.02,8:15 PM,D,services,CA,tablet,192.168.61.116,1513
100,59.52,9:45 AM,A,travel,US,desktop,192.168.140.93,1552
101,93.55,3:00 PM,B,services,CA,tablet,192.168.85.206,1837
102,17.62,11:30 PM,D,retail,US,desktop,192.168.104.116,1688
103,32.12,6:30 AM,D,retail,AU,mobile,[phone].194,1320
104,549.16,11:30 PM,B,services,CA,desktop,192.168.243.247,1610
105,767.52,5:15 AM,E,travel,UK,desktop,192.168.93.126,1125
106,10.77,3:45 PM,B,travel,CA,mobile,[phone].101,1511
107,13.64,8:30 PM,D,entertainment,JP,desktop,192.168.87.213,1688
108,71.97,8:15 AM,D,food,JP,tablet,192.168.97.79,1383
109,43.2,2:30 PM,C,travel,CA,tablet,192.168.134.116,1699
110,42.69,5:45 AM,E,food,US,desktop,192.168.46.168,1901
111,26.16,8:00 PM,A,entertainment,AU,desktop,192.168.50.68,1643
112,77.7,3:30 AM,C,entertainment,AU,mobile,192.168.2.179,1236
113,802.96,2:45 AM,B,travel,US,desktop,192.168.178.52,1357
114,32.64,6:15 PM,E,retail,US,desktop,192.168.243.0,1095
115,8.24,7:00 PM,C,retail,US,desktop,192.168.32.149,1181
116,1138.16,4:15 PM,C,travel,US,tablet,192.168.233.192,1499
117,37.11,5:30 PM,C,entertainment,US,desktop,192.168.191.244,1838
118,11.13,9:15 PM,B,retail,JP,desktop,192.168.1.209,1434
119,52.21,2:00 PM,B,entertainment,UK,tablet,192.168.243.203,1696
120,44.48,7:00 AM,B,travel,AU,mobile,[phone].153,1717
121,629.36,6:00 AM,C,food,US,mobile,192.168.25.240,1411
122,7.25,2:30 AM,C,travel,UK,mobile,[phone].220,1339
123,98.73,12:30 PM,A,food,CA,tablet,192.168.27.57,1205
124,1.66,1:00 PM,B,retail,UK,mobile,[phone].65,1622
125,4.01,5:15 AM,B,travel,US,desktop,192.168.208.140,1151
126,1.3,1:45 AM,B,travel,CA,desktop,192.168.207.69,1029
127,13.5,10:45 PM,A,retail,JP,tablet,192.168.217.131,1755
128,32.27,5:45 AM,E,entertainment,JP,tablet,192.168.79.7,1769
129,19.85,4:00 PM,B,retail,UK,mobile,192.168.25.111,1372
130,78.03,5:30 AM,D,travel,US,tablet,192.168.172.17,1797
131,18.22,12:15 AM,A,food,UK,desktop,192.168.8.250,1800
132,24.01,10:00 AM,E,services,US,tablet,192.168.0.230,1136
133,583.0,6:45 AM,B,entertainment,CA,mobile,[phone].234,1027
134,45.28,6:15 AM,C,services,AU,tablet,192.168.239.113,1450
135,32.35,7:45 PM,D,services,US,desktop,192.168.200.226,1884
136,67.27,4:15 PM,C,services,US,mobile,[phone].243,1352
137,19.53,7:00 PM,E,food,AU,desktop,192.168.72.252,1444
138,13.55,2:45 PM,D,food,US,mobile,[phone].189,1660
139,13.17,10:15 PM,B,services,US,desktop,192.168.163.15,1534
140,4.81,3:00 AM,C,entertainment,US,desktop,192.168.198.43,1620
141,35.79,10:30 PM,D,services,JP,mobile,192.168.1.125,1002
142,626.36,3:30 AM,C,travel,AU,desktop,192.168.67.41,1271
143,15.55,6:45 AM,C,entertainment,JP,desktop,192.168.107.70,1080
144,37.91,12:30 PM,A,food,US,tablet,192.168.86.122,1217
145,27.77,12:45 PM,A,services,US,mobile,[phone].227,1090
146,28.96,2:15 PM,A,travel,UK,desktop,192.168.224.183,1326
147,44.7,9:15 PM,B,entertainment,US,tablet,192.168.70.86,1139
148,626.76,10:30 AM,D,food,US,desktop,192.168.160.119,1149
149,21.46,8:45 PM,B,services,US,mobile,[phone].115,1883
150,18.72,9:00 AM,C,food,CA,mobile,192.168.39.54,1289
151,24.02,8:45 AM,C,services,JP,tablet,192.168.109.38,1635
152,51.05,1:15 PM,B,services,JP,mobile,192.168.37.5,1859
153,682.32,11:15 PM,C,retail,JP,desktop,192.168.16.45,1958
154,6.33,4:30 PM,A,services,CA,desktop,192.168.122.252,1224
155,459.84,12:30 PM,A,retail,US,desktop,192.168.249.114,1004
156,4.04,8:00 AM,A,travel,CA,desktop,192.168.16.254,1479
157,64.71,1:15 PM,E,services,US,desktop,192.168.68.94,1944
158,61.4,2:30 PM,A,retail,JP,tablet,192.168.17.246,1568
159,647.96,11:15 AM,A,entertainment,JP,tablet,192.168.116.166,1531
160,12.26,6:15 AM,C,services,AU,tablet,192.168.73.69,1293
161,7.79,11:15 AM,C,food,AU,mobile,[phone].172,1847
162,45.06,10:30 AM,D,entertainment,UK,desktop,192.168.212.59,1242
163,2.94,12:30 PM,E,retail,UK,mobile,[phone].38,1136
164,91.04,3:00 PM,D,services,JP,mobile,[phone].13,1297
165,99.71,8:45 AM,C,services,JP,desktop,192.168.178.141,1288
166,8.96,2:15 PM,E,travel,US,mobile,[phone].61,1166
167,15.47,10:15 AM,D,travel,CA,tablet,192.168.7.125,1076
168,619.64,5:45 PM,E,food,JP,desktop,192.168.155.16,1635
169,541.04,5:30 AM,B,travel,CA,mobile,[phone].133,1084
170,38.36,2:30 AM,A,travel,CA,tablet,192.168.235.90,1440
171,52.66,2:15 PM,D,food,UK,mobile,192.168.10.65,1926
172,63.88,7:00 PM,E,food,US,desktop,192.168.131.153,1531
173,20.46,7:30 AM,A,services,AU,mobile,[phone].110,1182
174,12.75,3:45 PM,A,retail,CA,tablet,192.168.194.23,1924
175,1010.84,9:15 AM,B,entertainment,JP,desktop,192.168.54.225,1212
176,35.95,2:30 AM,A,retail,US,desktop,192.168.44.118,1352
177,93.52,3:30 PM,C,travel,US,mobile,192.168.82.148,1551
178,6.2,11:45 PM,C,entertainment,UK,desktop,192.168.109.38,1488
179,37.56,9:30 PM,A,food,US,tablet,192.168.38.246,1041
180,20.76,1:30 PM,C,retail,CA,mobile,[phone].112,1043
181,648.68,1:15 AM,C,entertainment,AU,tablet,192.168.122.148,1881
182,22.06,5:30 PM,C,services,CA,desktop,192.168.14.205,1768
183,32.39,6:45 AM,A,retail,JP,desktop,192.168.119.207,1228
184,17.94,3:45 PM,B,food,US,desktop,192.168.71.128,1831
185,39.1,2:45 AM,D,travel,UK,mobile,192.168.88.135,1699
186,400.12,2:30 AM,C,travel,JP,desktop,192.168.238.251,1077
187,53.96,12:15 PM,C,food,CA,tablet,192.168.123.5,1660
188,32.86,6:15 PM,E,travel,UK,desktop,192.168.227.46,1972
189,513.12,2:15 PM,D,food,CA,mobile,192.168.82.119,1109
190,10.04,12:15 PM,D,entertainment,US,desktop,192.168.5.78,1551
191,65.66,4:45 PM,C,retail,AU,tablet,192.168.194.94,1032
192,49.72,4:15 PM,A,services,JP,tablet,192.168.63.49,1094
193,48.82,12:15 AM,E,retail,CA,desktop,192.168.198.53,1624
194,78.33,8:45 PM,E,entertainment,AU,tablet,192.168.234.60,1902
195,17.03,4:00 AM,E,services,UK,desktop,192.168.158.82,1536
196,30.09,4:45 PM,D,retail,UK,mobile,[phone].62,1377
197,0.55,2:30 PM,C,services,US,mobile,[phone].243,1634
198,1.8,7:45 PM,D,services,AU,mobile,[phone].74,1606
199,423.84,9:45 PM,C,services,JP,desktop,192.168.238.113,1920
200,47.0,3:45 AM,B,retail,UK,tablet,192.168.200.161,1515
201,42.15,2:15 PM,A,entertainment,AU,tablet,192.168.233.4,1837
202,605.8,2:15 PM,E,entertainment,CA,tablet,192.168.163.142,1903
203,40.96,10:15 PM,C,travel,UK,tablet,192.168.159.179,1023
204,31.8,3:15 PM,A,retail,JP,desktop,192.168.56.169,1357
205,6.15,6:00 AM,C,entertainment,CA,desktop,192.168.87.47,1721
206,98.86,3:15 PM,C,food,UK,mobile,192.168.88.206,1227
207,39.98,2:45 AM,A,services,JP,mobile,192.168.52.241,1466
208,42.06,3:15 AM,C,travel,CA,desktop,192.168.31.227,1272
209,17.37,12:00 AM,C,services,JP,desktop,192.168.47.94,1241
210,19.18,11:45 AM,A,services,UK,tablet,192.168.31.110,1343
211,21.57,7:45 AM,E,services,UK,tablet,192.168.6.184,1712
212,511.72,6:45 PM,A,entertainment,UK,mobile,192.168.61.46,1803
213,10.4,9:30 PM,A,services,CA,mobile,192.168.0.18,1493
214,77.52,8:45 AM,C,retail,UK,tablet,192.168.97.36,1935
215,97.24,12:30 AM,A,travel,US,desktop,192.168.55.57,1968
216,20.8,8:15 AM,B,retail,US,tablet,192.168.183.141,1958
217,26.44,6:15 PM,B,food,US,desktop,192.168.251.96,1313
218,55.71,10:45 AM,D,entertainment,US,mobile,[phone].212,1012
219,32.73,11:45 PM,E,retail,AU,mobile,[phone].25,1179
220,53.61,7:30 PM,C,retail,JP,tablet,192.168.247.239,1874
221,13.73,12:30 PM,A,entertainment,CA,tablet,192.168.248.102,1010
222,9.0,3:30 PM,A,retail,AU,desktop,192.168.246.14,1733
223,0.71,4:30 AM,C,food,US,tablet,192.168.128.198,1700
224,13.67,4:30 PM,C,entertainment,CA,tablet,192.168.199.188,1421
225,32.35,8:30 PM,C,retail,JP,mobile,[phone].219,1924
226,17.98,10:00 AM,C,retail,AU,mobile,192.168.64.97,1397
227,33.94,1:30 PM,B,services,US,tablet,192.168.97.26,1273
228,13.91,5:15 AM,A,travel,US,mobile,[phone].148,1014
229,2.35,8:30 PM,A,retail,AU,mobile,192.168.8.15,1385
230,41.94,11:15 PM,C,travel,US,mobile,[phone].95,1035
231,69.66,8:15 PM,C,travel,JP,mobile,[phone].163,1845
232,24.75,5:45 AM,E,travel,CA,desktop,192.168.97.117,1300
233,41.82,7:00 PM,B,food,JP,desktop,192.168.45.20,1735
234,8.21,5:00 AM,D,services,JP,mobile,192.168.55.152,1963
235,34.73,2:45 AM,B,travel,CA,tablet,192.168.124.39,1833
236,531.44,7:15 AM,C,entertainment,US,tablet,192.168.37.165,1444
237,52.22,12:45 AM,C,retail,US,desktop,192.168.151.205,1465
238,0.3,6:30 AM,D,services,AU,tablet,192.168.60.184,1591
239,79.41,12:30 PM,D,retail,UK,desktop,192.168.196.194,1674
240,578.8,5:15 AM,A,travel,AU,desktop,192.168.241.119,1302
241,95.63,3:00 PM,D,food,CA,tablet,192.168.126.120,1644
242,78.5,11:45 PM,C,food,UK,tablet,192.168.88.26,1229
243,2.72,10:45 PM,E,retail,UK,mobile,[phone].11,1870
244,7.66,3:00 AM,D,retail,AU,desktop,192.168.142.224,1963
245,11.71,7:45 PM,E,retail,AU,desktop,192.168.117.188,1330
246,610.68,10:30 PM,A,entertainment,JP,mobile,[phone].214,1278
247,51.9,1:15 PM,A,services,CA,desktop,192.168.239.112,1950
248,76.34,2:15 AM,B,travel,UK,desktop,192.168.175.198,1897
249,21.95,12:00 AM,E,retail,AU,desktop,192.168.114.194,1193
250,20.28,2:30 AM,C,travel,AU,mobile,[phone].83,1364
251,14.53,8:15 PM,C,services,CA,desktop,192.168.228.27,1101
252,5.8,10:30 PM,E,travel,US,desktop,192.168.67.177,1589
253,13.48,9:45 AM,D,travel,JP,tablet,192.168.1.129,1923
254,588.84,8:00 PM,A,retail,CA,mobile,192.168.58.68,1256
255,33.5,12:30 AM,E,retail,AU,mobile,192.168.54.86,1877
256,64.23,5:15 PM,B,services,AU,mobile,[phone].179,1360
257,37.06,3:30 AM,B,travel,UK,mobile,[phone].86,1522
258,6.57,3:00 PM,D,food,AU,mobile,[phone].240,1138
259,62.76,3:45 PM,D,entertainment,US,tablet,192.168.248.57,1641
260,536.56,8:30 PM,E,travel,AU,tablet,192.168.48.220,1590
261,513.0,12:30 PM,A,retail,AU,mobile,[phone].58,1825
262,1186.12,11:30 PM,B,food,US,tablet,192.168.110.217,1353
263,0.5,4:45 PM,B,services,US,tablet,192.168.14.195,1522
264,67.07,5:15 AM,A,food,JP,mobile,192.168.22.244,1245
265,542.48,9:00 AM,C,food,JP,desktop,192.168.101.132,1333
266,12.78,10:30 PM,E,entertainment,JP,desktop,192.168.160.245,1797
267,1080.24,6:30 AM,D,services,CA,mobile,[phone].243,1713
268,19.64,12:15 AM,A,food,CA,tablet,192.168.52.27,1230
269,12.93,9:15 PM,C,services,JP,mobile,[phone].51,1473
270,57.48,6:15 PM,D,services,CA,tablet,192.168.63.194,1091
271,30.55,3:45 PM,A,services,UK,tablet,192.[phone],1452
272,5.54,2:15 AM,C,food,JP,mobile,[phone].223,1631
273,894.2,1:45 PM,C,services,UK,tablet,192.168.106.121,1938
274,59.46,6:15 AM,A,travel,UK,mobile,192.168.68.223,1607
275,581.88,7:15 PM,A,entertainment,UK,mobile,[phone].206,1647
276,564.72,1:00 PM,E,food,US,desktop,192.168.56.139,1177
277,75.33,8:00 AM,A,food,UK,desktop,192.168.244.230,1752
278,61.43,5:45 PM,B,travel,JP,tablet,192.168.18.62,1995
279,57.18,4:30 AM,E,travel,UK,mobile,[phone].226,1901
280,11.99,11:00 AM,E,retail,JP,desktop,192.168.88.56,1921
281,4.57,12:45 PM,C,retail,AU,desktop,192.168.193.75,1856
282,63.11,10:15 AM,D,food,CA,mobile,[phone].231,1886
283,15.87,8:30 AM,D,food,UK,mobile,[phone].151,1374
284,410.32,5:00 PM,E,services,UK,mobile,192.168.77.249,1014
285,538.12,11:30 AM,C,retail,CA,desktop,192.168.161.73,1822
286,14.09,9:45 AM,B,retail,AU,tablet,192.168.69.174,1089
287,2.83,12:15 AM,E,food,AU,mobile,[phone].237,1423
288,53.04,4:30 PM,C,food,UK,tablet,192.168.130.126,1819
289,58.41,5:30 AM,E,retail,AU,tablet,192.168.219.143,1080
290,38.39,6:15 AM,D,food,UK,desktop,192.168.220.165,1053
291,411.48,10:30 PM,E,retail,US,tablet,192.168.200.81,1950
292,95.67,2:00 AM,D,services,UK,desktop,192.168.152.190,1238
293,38.29,4:00 PM,D,food,AU,tablet,192.168.221.152,1950
294,37.12,3:00 AM,C,services,AU,tablet,192.168.63.7,1579
295,13.28,5:15 AM,B,travel,AU,tablet,192.168.231.203,1649
296,66.57,8:15 PM,A,retail,AU,mobile,[phone].22,1285
297,50.55,5:45 PM,D,food,CA,mobile,[phone].132,1150
298,57.32,6:00 AM,D,services,US,mobile,192.168.21.27,1850
299,70.29,9:00 PM,A,retail,JP,tablet,192.168.53.151,1576
300,84.4,11:30 AM,A,services,US,tablet,192.168.207.144,1619
301,15.85,3:45 AM,D,travel,UK,mobile,[phone].96,1776
302,65.48,3:00 PM,E,services,CA,desktop,192.168.185.229,1646
303,73.62,12:15 PM,A,services,AU,desktop,192.168.105.161,1910
304,17.44,5:15 AM,D,retail,US,mobile,192.168.36.104,1968
305,10.38,4:15 AM,D,travel,JP,desktop,192.168.91.52,1789
306,69.98,5:45 AM,A,food,UK,mobile,[phone].209,1514
307,35.37,3:45 AM,B,travel,AU,mobile,[phone].135,1386
308,413.76,9:30 PM,A,travel,AU,mobile,192.168.78.116,1697
309,57.2,10:30 PM,D,travel,JP,desktop,192.168.95.95,1735
310,14.75,11:15 PM,D,entertainment,US,tablet,192.168.162.187,1429
311,747.0,11:15 AM,D,services,JP,tablet,192.168.91.215,1579
312,20.23,10:30 AM,A,entertainment,CA,tablet,192.168.251.63,1849
313,530.88,5:45 PM,A,travel,AU,desktop,192.168.132.58,1020
314,72.13,10:30 PM,E,services,JP,desktop,192.168.192.11,1846
315,86.91,3:30 AM,C,services,AU,desktop,192.168.68.70,1076
316,21.68,5:15 AM,B,travel,UK,tablet,192.168.198.57,1237
317,74.96,4:00 PM,D,entertainment,US,tablet,192.168.209.216,1891
318,25.17,5:45 AM,C,travel,CA,desktop,192.168.250.175,1171
319,634.04,8:15 PM,A,food,US,tablet,192.168.60.92,1548
320,12.81,10:00 PM,A,retail,US,mobile,[phone].77,1218
321,20.12,7:45 AM,B,food,UK,mobile,[phone].248,1621
322,4.51,4:15 PM,B,retail,UK,mobile,192.168.95.158,1778
323,6.51,4:30 PM,A,entertainment,US,mobile,[phone].224,1680
324,76.01,8:00 AM,D,services,US,tablet,192.168.203.163,1621
325,17.17,2:45 PM,E,retail,AU,desktop,192.168.157.47,1922
326,960.24,3:45 AM,B,retail,CA,tablet,192.168.222.130,1941
327,42.34,1:30 PM,E,entertainment,CA,desktop,192.168.191.98,1719
328,16.9,3:45 AM,E,travel,UK,mobile,[phone].225,1451
329,6.67,3:30 PM,C,retail,CA,desktop,192.168.212.133,1867
330,465.76,12:45 PM,A,food,AU,tablet,192.168.120.143,1130
331,8.15,8:00 PM,A,entertainment,CA,desktop,192.168.148.100,1783
332,502.76,6:15 AM,E,entertainment,CA,tablet,192.168.209.65,1330
